테스트ID,1Depth,2Depth,3Depth (기능요소),단계별 작업 수행내용,예상 결과,우선순위,PASS/FAIL,비고
TS_01_001,공통,헤더,로고,로고 클릭,index.html로 이동,상,,
TS_01_002,공통,헤더,잔액 표시,잔액 정보 노출 확인,포인트 금액 표시,상,,
TS_01_003,공통,헤더,잔액 툴팁,잔액 영역 호버,포인트/마일리지 상세 툴팁 노출,중,,
TS_01_004,공통,헤더,충전하기 버튼,충전하기 버튼 클릭,payment-charge.html 이동,상,,
TS_01_005,공통,헤더,로그아웃 버튼,로그아웃 버튼 클릭,localStorage 초기화 + index.html 이동,상,,
TS_01_006,공통,네비게이션,문자발송 드롭다운,문자발송 메뉴 호버,서브메뉴 4개 노출,상,,
TS_01_007,공통,네비게이션,선거문자 드롭다운,선거문자 메뉴 호버,서브메뉴 2개 노출,상,,
TS_01_008,공통,네비게이션,카카오톡 드롭다운,카카오톡 발송 메뉴 호버,서브메뉴 5개 노출,상,,
TS_01_009,공통,네비게이션,발송관리 드롭다운,발송 관리 메뉴 호버,서브메뉴 2개 노출,상,,
TS_01_010,공통,네비게이션,주소록 드롭다운,주소록 메뉴 호버,서브메뉴 2개 노출,상,,
TS_01_011,공통,네비게이션,결제관리 드롭다운,결제 관리 메뉴 호버,서브메뉴 5개 노출,상,,
TS_01_012,공통,네비게이션,마이페이지 드롭다운,마이페이지 메뉴 호버,서브메뉴 3개 노출,상,,
TS_01_013,공통,네비게이션,고객센터 드롭다운,고객센터 메뉴 호버,서브메뉴 4개 노출,상,,
TS_01_014,공통,네비게이션,드롭다운 닫힘,메뉴 외부 클릭,드롭다운 메뉴 닫힘,중,,
TS_01_015,공통,네비게이션,활성 메뉴 표시,현재 페이지 메뉴,활성 상태 스타일 적용,중,,
TS_01_016,공통,플로팅 메뉴,토글 버튼,플로팅 버튼 클릭,메뉴 확장/축소 토글,중,,
TS_01_017,공통,플로팅 메뉴,일반문자 발송,일반문자 발송 클릭,message-send-general.html 이동,중,,
TS_01_018,공통,플로팅 메뉴,광고문자 발송,광고문자 발송 클릭,message-send-ad.html 이동,중,,
TS_01_019,공통,플로팅 메뉴,선거문자 발송,선거문자 발송 클릭,message-send-election.html 이동,중,,
TS_01_020,공통,플로팅 메뉴,알림톡 발송,알림톡 발송 클릭,kakao-send-alimtalk.html 이동,중,,
TS_01_021,공통,플로팅 메뉴,브랜드메시지,브랜드메시지 클릭,kakao-send-brandtalk.html 이동,중,,
TS_01_022,공통,플로팅 메뉴,이벤트,이벤트 클릭,support-event.html 이동,하,,
TS_01_023,공통,플로팅 메뉴,1:1 문의,1:1 문의 클릭,support-inquiry.html 이동,하,,
TS_01_024,공통,플로팅 메뉴,외부 클릭,메뉴 외부 클릭,플로팅 메뉴 닫힘,중,,
TS_01_025,공통,푸터,회사 정보,푸터 노출 확인,회사 정보 정상 표시,하,,
TS_02_001,인증,로그인,화면 노출,login.html 접근,로그인 폼 노출,상,,
TS_02_002,인증,로그인,아이디 입력 필드,아이디 필드 노출 확인,placeholder 아이디를 입력하세요,상,,
TS_02_003,인증,로그인,비밀번호 입력 필드,비밀번호 필드 노출 확인,type=password 마스킹,상,,
TS_02_004,인증,로그인,아이디 저장 체크박스,체크박스 노출 확인,아이디 저장 레이블,중,,
TS_02_005,인증,로그인,로그인 버튼,로그인 버튼 노출,버튼 활성화 상태,상,,
TS_02_006,인증,로그인,회원가입 버튼,회원가입 버튼 클릭,signup.html 이동,상,,
TS_02_007,인증,로그인,아이디 찾기 링크,아이디 찾기 클릭,아이디 찾기 모달/페이지,중,,
TS_02_008,인증,로그인,비밀번호 찾기 링크,비밀번호 찾기 클릭,비밀번호 찾기 모달/페이지,중,,
TS_02_009,인증,로그인,로그인 성공,유효 정보로 로그인,main.html 이동 + localStorage 저장,상,,
TS_02_010,인증,로그인,아이디 미입력,아이디 빈 값으로 로그인,아이디를 입력해주세요 에러,상,,
TS_02_011,인증,로그인,비밀번호 미입력,비밀번호 빈 값으로 로그인,비밀번호를 입력해주세요 에러,상,,
TS_02_012,인증,로그인,아이디 저장 체크,체크 후 로그인 성공,localStorage에 아이디 저장,중,,
TS_02_013,인증,로그인,저장된 아이디 불러오기,재방문 시,저장된 아이디 자동 입력,중,,
TS_02_014,인증,로그인,Enter 키 로그인,비밀번호 필드에서 Enter,로그인 실행,중,,
TS_02_015,인증,회원가입,화면 노출,signup.html 접근,회원가입 폼 노출,상,,
TS_02_016,인증,회원가입,아이디(이메일) 필드,이메일 형식 입력,이메일 형식 검증,상,,
TS_02_017,인증,회원가입,비밀번호 필드,비밀번호 규칙 검증,8자 이상 + 특수문자 포함,상,,
TS_02_018,인증,회원가입,비밀번호 확인 필드,비밀번호 일치 검증,일치/불일치 피드백,상,,
TS_02_019,인증,회원가입,이름 필드,이름 입력,필수 항목 검증,상,,
TS_02_020,인증,회원가입,휴대폰 번호 필드,전화번호 형식 입력,전화번호 형식 검증,상,,
TS_02_021,인증,회원가입,전체 동의 체크박스,전체 동의 체크,모든 약관 체크됨,상,,
TS_02_022,인증,회원가입,필수 약관 동의,필수 약관만 체크,가입 가능,상,,
TS_02_023,인증,회원가입,약관 보기 링크,약관 보기 클릭,약관 내용 모달/페이지,중,,
